State,County Name/State Abbreviation,Force_13,Employed_13,Unemployed_13,(%)_13,Unemployed_14,(%)_14,Labor Force_16,Employed_16,Unemployed_16,Rate_16,Labor Force_17,Employed_17,Unemployed_17,(%)_17,Force_18,Employed_18,Unemployed_18,(%)_18,Force_19,Employed_19,Unemployed_19,(%)_19,Force_20,Employed_20,Unemployed_20,(%)_20,Force_21,Employed_21,Unemployed_21,(%)_21,Force_22,Employed_22,Unemployed_22,(%)_22,Force_23,Employed_23,Unemployed_23,(%)_23,Minimum Wage 2013,Minimum Wage 2014,Minimum Wage 2015,Minimum Wage 2016,Minimum Wage 2017,Minimum Wage 2018,Minimum Wage 2019,Minimum Wage 2020,Minimum Wage 2021,Minimum Wage 2022,Minimum Wage 2023,LastTwoLetters,Population_2010,RUCC_2013,Description_x,FIPS,Population_2020,RUCC_2023,Description_y,GeoFips,  Taxes on production and imports (TOPI) (millions of dollars) 2013,  Taxes on production and imports (TOPI) (millions of dollars) 2014,  Taxes on production and imports (TOPI) (millions of dollars) 2015,  Taxes on production and imports (TOPI) (millions of dollars) 2016,  Taxes on production and imports (TOPI) (millions of dollars) 2017,  Taxes on production and imports (TOPI) (millions of dollars) 2018,  Taxes on production and imports (TOPI) (millions of dollars) 2019,  Taxes on production and imports (TOPI) (millions of dollars) 2020,  Taxes on production and imports (TOPI) (millions of dollars) 2021,  Taxes on production and imports (TOPI) (millions of dollars) 2022,  Taxes on production and imports (TOPI) (millions of dollars) 2023,Compensation (millions of dollars) 2013,Compensation (millions of dollars) 2014,Compensation (millions of dollars) 2015,Compensation (millions of dollars) 2016,Compensation (millions of dollars) 2017,Compensation (millions of dollars) 2018,Compensation (millions of dollars) 2019,Compensation (millions of dollars) 2020,Compensation (millions of dollars) 2021,Compensation (millions of dollars) 2022,Compensation (millions of dollars) 2023,Current-dollar GDP (millions of current dollars) 2013,Current-dollar GDP (millions of current dollars) 2014,Current-dollar GDP (millions of current dollars) 2015,Current-dollar GDP (millions of current dollars) 2016,Current-dollar GDP (millions of current dollars) 2017,Current-dollar GDP (millions of current dollars) 2018,Current-dollar GDP (millions of current dollars) 2019,Current-dollar GDP (millions of current dollars) 2020,Current-dollar GDP (millions of current dollars) 2021,Current-dollar GDP (millions of current dollars) 2022,Current-dollar GDP (millions of current dollars) 2023,Gross operating surplus (millions of dollars) 2013,Gross operating surplus (millions of dollars) 2014,Gross operating surplus (millions of dollars) 2015,Gross operating surplus (millions of dollars) 2016,Gross operating surplus (millions of dollars) 2017,Gross operating surplus (millions of dollars) 2018,Gross operating surplus (millions of dollars) 2019,Gross operating surplus (millions of dollars) 2020,Gross operating surplus (millions of dollars) 2021,Gross operating surplus (millions of dollars) 2022,Gross operating surplus (millions of dollars) 2023,Taxes on production and imports (TOPI) less subsides (millions of dollars) 2013,Taxes on production and imports (TOPI) less subsides (millions of dollars) 2014,Taxes on production and imports (TOPI) less subsides (millions of dollars) 2015,Taxes on production and imports (TOPI) less subsides (millions of dollars) 2016,Taxes on production and imports (TOPI) less subsides (millions of dollars) 2017,Taxes on production and imports (TOPI) less subsides (millions of dollars) 2018,Taxes on production and imports (TOPI) less subsides (millions of dollars) 2019,Taxes on production and imports (TOPI) less subsides (millions of dollars) 2020,Taxes on production and imports (TOPI) less subsides (millions of dollars) 2021,Taxes on production and imports (TOPI) less subsides (millions of dollars) 2022,Taxes on production and imports (TOPI) less subsides (millions of dollars) 2023
Alabama,Autauga County,"25,783","24,155","1,628",6.3,"1,489",5.8,"25,710","24,395","1,315",5.1,"26,269","25,224","1,045",4,"26,471","25,515",956,3.6,"26,683","25,914",769,2.9,"26,350","24,955","1,395",5.3,"26,429","25,698",731,2.8,"26,656","26,065",591,2.2,"27,000","26,409",591,2.2,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,AL,"54,571",2,"Metro - Counties in metro areas of 250,000 to 1 million population                                                                                                                                      ",1001,"58,805",2,"Metro - Counties in metro areas of 250,000 to 1 million population",01000,12126.8,12263.5,12124.3,12969.4,13457.8,14062.7,14573.3,15416,16655.2,17614.1,18064.7,102149.1,105994.6,109984.6,112832.2,116587.1,121558.4,126937.8,129847.3,139331.7,149053.7,158996.9,193981.5,197064.4,203113.3,208824.3,216615.5,226263.8,234798.2,235325.3,260018.4,284949.1,304935.6,80174,79285,81453.6,83556.4,87147.3,91126.8,93894.5,97982.2,111165.8,119232.4,128632,11658.5,11784.9,11675.1,12435.7,12881,13578.5,13965.9,7495.8,9521,16663,17306.7
Alabama,Baldwin County,"85,206","79,466","5,740",6.7,"5,281",6.1,"89,778","84,972","4,806",5.4,"93,152","89,286","3,866",4.2,"96,235","92,734","3,501",3.6,"98,917","96,023","2,894",2.9,"98,695","92,639","6,056",6.1,"99,520","96,619","2,901",2.9,"102,280","99,930","2,350",2.3,"104,409","102,029","2,380",2.3,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,AL,"182,265",3,"Metro - Counties in metro areas of fewer than 250,000 population                                                                                                                                        ",1003,"231,767",3,"Metro - Counties in metro areas of fewer than 250,000 population",01000,12126.8,12263.5,12124.3,12969.4,13457.8,14062.7,14573.3,15416,16655.2,17614.1,18064.7,102149.1,105994.6,109984.6,112832.2,116587.1,121558.4,126937.8,129847.3,139331.7,149053.7,158996.9,193981.5,197064.4,203113.3,208824.3,216615.5,226263.8,234798.2,235325.3,260018.4,284949.1,304935.6,80174,79285,81453.6,83556.4,87147.3,91126.8,93894.5,97982.2,111165.8,119232.4,128632,11658.5,11784.9,11675.1,12435.7,12881,13578.5,13965.9,7495.8,9521,16663,17306.7
Alabama,Barbour County,"9,096","8,152",944,10.4,929,10.5,"8,334","7,638",696,8.4,"8,415","7,914",501,6,"8,505","8,068",437,5.1,"8,637","8,290",347,4,"8,659","7,995",664,7.7,"8,243","7,787",456,5.5,"8,139","7,813",326,4,"7,944","7,592",352,4.4,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,AL,"27,457",6,"Nonmetro - Urban population of 2,500 to 19,999, adjacent to a metro area                                                                                                                                ",1005,"25,223",6,"Nonmetro - Urban population of 5,000 to 20,000, adjacent to a metro area",01000,12126.8,12263.5,12124.3,12969.4,13457.8,14062.7,14573.3,15416,16655.2,17614.1,18064.7,102149.1,105994.6,109984.6,112832.2,116587.1,121558.4,126937.8,129847.3,139331.7,149053.7,158996.9,193981.5,197064.4,203113.3,208824.3,216615.5,226263.8,234798.2,235325.3,260018.4,284949.1,304935.6,80174,79285,81453.6,83556.4,87147.3,91126.8,93894.5,97982.2,111165.8,119232.4,128632,11658.5,11784.9,11675.1,12435.7,12881,13578.5,13965.9,7495.8,9521,16663,17306.7
Alabama,Bibb County,"8,699","8,000",699,8,614,7.2,"8,539","7,986",553,6.5,"8,648","8,261",387,4.5,"8,697","8,351",346,4,"8,771","8,486",285,3.2,"8,692","8,063",629,7.2,"8,604","8,312",292,3.4,"8,688","8,476",212,2.4,"8,772","8,556",216,2.5,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,AL,"22,915",1,Metro - Counties in metro areas of 1 million population or more                                                                                                                                         ,1007,"22,293",1,Metro - Counties in metro areas of 1 million population or more,01000,12126.8,12263.5,12124.3,12969.4,13457.8,14062.7,14573.3,15416,16655.2,17614.1,18064.7,102149.1,105994.6,109984.6,112832.2,116587.1,121558.4,126937.8,129847.3,139331.7,149053.7,158996.9,193981.5,197064.4,203113.3,208824.3,216615.5,226263.8,234798.2,235325.3,260018.4,284949.1,304935.6,80174,79285,81453.6,83556.4,87147.3,91126.8,93894.5,97982.2,111165.8,119232.4,128632,11658.5,11784.9,11675.1,12435.7,12881,13578.5,13965.9,7495.8,9521,16663,17306.7
Alabama,Blount County,"24,860","23,277","1,583",6.4,"1,497",6.1,"24,380","23,061","1,319",5.4,"25,009","23,979","1,030",4.1,"25,333","24,445",888,3.5,"25,580","24,855",725,2.8,"25,065","23,944","1,121",4.5,"25,268","24,674",594,2.4,"25,685","25,128",557,2.2,"25,836","25,282",554,2.1,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,AL,"57,322",1,Metro - Counties in metro areas of 1 million population or more                                                                                                                                         ,1009,"59,134",1,Metro - Counties in metro areas of 1 million population or more,01000,12126.8,12263.5,12124.3,12969.4,13457.8,14062.7,14573.3,15416,16655.2,17614.1,18064.7,102149.1,105994.6,109984.6,112832.2,116587.1,121558.4,126937.8,129847.3,139331.7,149053.7,158996.9,193981.5,197064.4,203113.3,208824.3,216615.5,226263.8,234798.2,235325.3,260018.4,284949.1,304935.6,80174,79285,81453.6,83556.4,87147.3,91126.8,93894.5,97982.2,111165.8,119232.4,128632,11658.5,11784.9,11675.1,12435.7,12881,13578.5,13965.9,7495.8,9521,16663,17306.7
Alabama,Bullock County,"4,774","4,322",452,9.5,415,8.8,"4,785","4,457",328,6.9,"4,890","4,644",246,5,"4,843","4,617",226,4.7,"4,862","4,672",190,3.9,"4,866","4,577",289,5.9,"4,617","4,436",181,3.9,"4,541","4,416",125,2.8,"4,500","4,393",107,2.4,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,AL,"10,914",6,"Nonmetro - Urban population of 2,500 to 19,999, adjacent to a metro area                                                                                                                                ",1011,"10,357",8,"Nonmetro - Urban population of fewer than 5,000, adjacent to a metro area",01000,12126.8,12263.5,12124.3,12969.4,13457.8,14062.7,14573.3,15416,16655.2,17614.1,18064.7,102149.1,105994.6,109984.6,112832.2,116587.1,121558.4,126937.8,129847.3,139331.7,149053.7,158996.9,193981.5,197064.4,203113.3,208824.3,216615.5,226263.8,234798.2,235325.3,260018.4,284949.1,304935.6,80174,79285,81453.6,83556.4,87147.3,91126.8,93894.5,97982.2,111165.8,119232.4,128632,11658.5,11784.9,11675.1,12435.7,12881,13578.5,13965.9,7495.8,9521,16663,17306.7
Alabama,Butler County,"9,144","8,189",955,10.4,789,8.5,"9,116","8,484",632,6.9,"9,046","8,536",510,5.6,"9,069","8,639",430,4.7,"9,317","8,954",363,3.9,"9,211","8,335",876,9.5,"8,781","8,332",449,5.1,"8,811","8,518",293,3.3,"9,009","8,746",263,2.9,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,AL,"20,947",6,"Nonmetro - Urban population of 2,500 to 19,999, adjacent to a metro area                                                                                                                                ",1013,"19,051",6,"Nonmetro - Urban population of 5,000 to 20,000, adjacent to a metro area",01000,12126.8,12263.5,12124.3,12969.4,13457.8,14062.7,14573.3,15416,16655.2,17614.1,18064.7,102149.1,105994.6,109984.6,112832.2,116587.1,121558.4,126937.8,129847.3,139331.7,149053.7,158996.9,193981.5,197064.4,203113.3,208824.3,216615.5,226263.8,234798.2,235325.3,260018.4,284949.1,304935.6,80174,79285,81453.6,83556.4,87147.3,91126.8,93894.5,97982.2,111165.8,119232.4,128632,11658.5,11784.9,11675.1,12435.7,12881,13578.5,13965.9,7495.8,9521,16663,17306.7
Alabama,Calhoun County,"48,381","44,068","4,313",8.9,"3,759",7.9,"45,450","42,470","2,980",6.6,"46,304","43,960","2,344",5.1,"46,800","44,636","2,164",4.6,"46,806","45,055","1,751",3.7,"46,910","43,315","3,595",7.7,"46,166","44,307","1,859",4,"45,733","44,371","1,362",3,"45,540","44,256","1,284",2.8,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,AL,"118,572",3,"Metro - Counties in metro areas of fewer than 250,000 population                                                                                                                                        ",1015,"116,441",3,"Metro - Counties in metro areas of fewer than 250,000 population",01000,12126.8,12263.5,12124.3,12969.4,13457.8,14062.7,14573.3,15416,16655.2,17614.1,18064.7,102149.1,105994.6,109984.6,112832.2,116587.1,121558.4,126937.8,129847.3,139331.7,149053.7,158996.9,193981.5,197064.4,203113.3,208824.3,216615.5,226263.8,234798.2,235325.3,260018.4,284949.1,304935.6,80174,79285,81453.6,83556.4,87147.3,91126.8,93894.5,97982.2,111165.8,119232.4,128632,11658.5,11784.9,11675.1,12435.7,12881,13578.5,13965.9,7495.8,9521,16663,17306.7
Alabama,Chambers County,"15,263","14,028","1,235",8.1,"1,021",6.7,"14,858","14,044",814,5.5,"15,375","14,734",641,4.2,"15,529","14,924",605,3.9,"15,991","15,498",493,3.1,"16,055","14,866","1,189",7.4,"15,722","15,155",567,3.6,"15,906","15,508",398,2.5,"16,272","15,884",388,2.4,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,AL,"34,215",6,"Nonmetro - Urban population of 2,500 to 19,999, adjacent to a metro area                                                                                                                                ",1017,"34,772",6,"Nonmetro - Urban population of 5,000 to 20,000, adjacent to a metro area",01000,12126.8,12263.5,12124.3,12969.4,13457.8,14062.7,14573.3,15416,16655.2,17614.1,18064.7,102149.1,105994.6,109984.6,112832.2,116587.1,121558.4,126937.8,129847.3,139331.7,149053.7,158996.9,193981.5,197064.4,203113.3,208824.3,216615.5,226263.8,234798.2,235325.3,260018.4,284949.1,304935.6,80174,79285,81453.6,83556.4,87147.3,91126.8,93894.5,97982.2,111165.8,119232.4,128632,11658.5,11784.9,11675.1,12435.7,12881,13578.5,13965.9,7495.8,9521,16663,17306.7
Alabama,Cherokee County,"11,392","10,627",765,6.7,659,5.8,"11,241","10,671",570,5.1,"11,470","10,993",477,4.2,"11,810","11,389",421,3.6,"11,906","11,544",362,3,"11,649","11,060",589,5.1,"11,635","11,341",294,2.5,"11,723","11,457",266,2.3,"11,854","11,570",284,2.4,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,AL,"25,989",6,"Nonmetro - Urban population of 2,500 to 19,999, adjacent to a metro area                                                                                                                                ",1019,"24,971",8,"Nonmetro - Urban population of fewer than 5,000, adjacent to a metro area",01000,12126.8,12263.5,12124.3,12969.4,13457.8,14062.7,14573.3,15416,16655.2,17614.1,18064.7,102149.1,105994.6,109984.6,112832.2,116587.1,121558.4,126937.8,129847.3,139331.7,149053.7,158996.9,193981.5,197064.4,203113.3,208824.3,216615.5,226263.8,234798.2,235325.3,260018.4,284949.1,304935.6,80174,79285,81453.6,83556.4,87147.3,91126.8,93894.5,97982.2,111165.8,119232.4,128632,11658.5,11784.9,11675.1,12435.7,12881,13578.5,13965.9,7495.8,9521,16663,17306.7
Alabama,Chilton County,"19,339","18,052","1,287",6.7,"1,192",6.2,"19,029","17,982","1,047",5.5,"19,478","18,667",811,4.2,"19,830","19,114",716,3.6,"20,145","19,563",582,2.9,"19,894","18,817","1,077",5.4,"19,918","19,360",558,2.8,"20,180","19,732",448,2.2,"20,293","19,848",445,2.2,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,AL,"43,643",1,Metro - Counties in metro areas of 1 million population or more                                                                                                                                         ,1021,"45,014",1,Metro - Counties in metro areas of 1 million population or more,01000,12126.8,12263.5,12124.3,12969.4,13457.8,14062.7,14573.3,15416,16655.2,17614.1,18064.7,102149.1,105994.6,109984.6,112832.2,116587.1,121558.4,126937.8,129847.3,139331.7,149053.7,158996.9,193981.5,197064.4,203113.3,208824.3,216615.5,226263.8,234798.2,235325.3,260018.4,284949.1,304935.6,80174,79285,81453.6,83556.4,87147.3,91126.8,93894.5,97982.2,111165.8,119232.4,128632,11658.5,11784.9,11675.1,12435.7,12881,13578.5,13965.9,7495.8,9521,16663,17306.7
Alabama,Choctaw County,"4,701","4,261",440,9.4,403,9,"4,292","3,926",366,8.5,"4,460","4,172",288,6.5,"4,799","4,537",262,5.5,"4,722","4,489",233,4.9,"4,686","4,345",341,7.3,"4,547","4,351",196,4.3,"4,325","4,164",161,3.7,"4,221","4,052",169,4,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,AL,"13,859",9,"Nonmetro - Completely rural or less than 2,500 urban population, not adjacent to a metro area                                                                                                           ",1023,"12,665",9,"Nonmetro - Urban population of fewer than 5,000, not adjacent to a metro area",01000,12126.8,12263.5,12124.3,12969.4,13457.8,14062.7,14573.3,15416,16655.2,17614.1,18064.7,102149.1,105994.6,109984.6,112832.2,116587.1,121558.4,126937.8,129847.3,139331.7,149053.7,158996.9,193981.5,197064.4,203113.3,208824.3,216615.5,226263.8,234798.2,235325.3,260018.4,284949.1,304935.6,80174,79285,81453.6,83556.4,87147.3,91126.8,93894.5,97982.2,111165.8,119232.4,128632,11658.5,11784.9,11675.1,12435.7,12881,13578.5,13965.9,7495.8,9521,16663,17306.7
Alabama,Clarke County,"8,286","7,130","1,156",14,989,12.1,"7,889","7,030",859,10.9,"7,832","7,153",679,8.7,"7,742","7,167",575,7.4,"7,717","7,250",467,6.1,"7,875","7,108",767,9.7,"7,702","7,255",447,5.8,"7,676","7,302",374,4.9,"7,591","7,212",379,5,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,AL,"25,833",7,"Nonmetro - Urban population of 2,500 to 19,999, not adjacent to a metro area                                                                                                                            ",1025,"23,087",9,"Nonmetro - Urban population of fewer than 5,000, not adjacent to a metro area",01000,12126.8,12263.5,12124.3,12969.4,13457.8,14062.7,14573.3,15416,16655.2,17614.1,18064.7,102149.1,105994.6,109984.6,112832.2,116587.1,121558.4,126937.8,129847.3,139331.7,149053.7,158996.9,193981.5,197064.4,203113.3,208824.3,216615.5,226263.8,234798.2,235325.3,260018.4,284949.1,304935.6,80174,79285,81453.6,83556.4,87147.3,91126.8,93894.5,97982.2,111165.8,119232.4,128632,11658.5,11784.9,11675.1,12435.7,12881,13578.5,13965.9,7495.8,9521,16663,17306.7
Alabama,Clay County,"5,390","4,933",457,8.5,393,7.1,"5,579","5,247",332,6,"5,863","5,603",260,4.4,"6,074","5,842",232,3.8,"6,162","5,968",194,3.1,"6,128","5,858",270,4.4,"6,021","5,858",163,2.7,"6,106","5,971",135,2.2,"5,945","5,805",140,2.4,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,AL,"13,932",9,"Nonmetro - Completely rural or less than 2,500 urban population, not adjacent to a metro area                                                                                                           ",1027,"14,236",9,"Nonmetro - Urban population of fewer than 5,000, not adjacent to a metro area",01000,12126.8,12263.5,12124.3,12969.4,13457.8,14062.7,14573.3,15416,16655.2,17614.1,18064.7,102149.1,105994.6,109984.6,112832.2,116587.1,121558.4,126937.8,129847.3,139331.7,149053.7,158996.9,193981.5,197064.4,203113.3,208824.3,216615.5,226263.8,234798.2,235325.3,260018.4,284949.1,304935.6,80174,79285,81453.6,83556.4,87147.3,91126.8,93894.5,97982.2,111165.8,119232.4,128632,11658.5,11784.9,11675.1,12435.7,12881,13578.5,13965.9,7495.8,9521,16663,17306.7
Alabama,Cleburne County,"5,825","5,372",453,7.8,385,6.6,"5,738","5,394",344,6,"5,792","5,525",267,4.6,"5,855","5,607",248,4.2,"5,862","5,667",195,3.3,"5,840","5,549",291,5,"5,888","5,737",151,2.6,"6,133","5,989",144,2.3,"6,205","6,064",141,2.3,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,AL,"14,972",8,"Nonmetro - Completely rural or less than 2,500 urban population, adjacent to a metro area                                                                                                               ",1029,"15,056",8,"Nonmetro - Urban population of fewer than 5,000, adjacent to a metro area",01000,12126.8,12263.5,12124.3,12969.4,13457.8,14062.7,14573.3,15416,16655.2,17614.1,18064.7,102149.1,105994.6,109984.6,112832.2,116587.1,121558.4,126937.8,129847.3,139331.7,149053.7,158996.9,193981.5,197064.4,203113.3,208824.3,216615.5,226263.8,234798.2,235325.3,260018.4,284949.1,304935.6,80174,79285,81453.6,83556.4,87147.3,91126.8,93894.5,97982.2,111165.8,119232.4,128632,11658.5,11784.9,11675.1,12435.7,12881,13578.5,13965.9,7495.8,9521,16663,17306.7
Alabama,Coffee County,"20,495","19,065","1,430",7,"1,338",6.6,"20,429","19,227","1,202",5.9,"21,128","20,179",949,4.5,"21,230","20,395",835,3.9,"22,075","21,400",675,3.1,"21,963","20,913","1,050",4.8,"21,530","20,927",603,2.8,"21,624","21,090",534,2.5,"21,781","21,235",546,2.5,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,AL,"49,948",4,"Nonmetro - Urban population of 20,000 or more, adjacent to a metro area                                                                                                                                 ",1031,"53,465",4,"Nonmetro - Urban population of 20,000 or more, adjacent to a metro area",01000,12126.8,12263.5,12124.3,12969.4,13457.8,14062.7,14573.3,15416,16655.2,17614.1,18064.7,102149.1,105994.6,109984.6,112832.2,116587.1,121558.4,126937.8,129847.3,139331.7,149053.7,158996.9,193981.5,197064.4,203113.3,208824.3,216615.5,226263.8,234798.2,235325.3,260018.4,284949.1,304935.6,80174,79285,81453.6,83556.4,87147.3,91126.8,93894.5,97982.2,111165.8,119232.4,128632,11658.5,11784.9,11675.1,12435.7,12881,13578.5,13965.9,7495.8,9521,16663,17306.7
Alabama,Colbert County,"23,879","21,891","1,988",8.3,"1,987",8.3,"23,261","21,640","1,621",7,"23,525","22,273","1,252",5.3,"23,795","22,704","1,091",4.6,"24,080","23,126",954,4,"23,837","22,125","1,712",7.2,"23,506","22,592",914,3.9,"23,749","23,047",702,3,"24,063","23,355",708,2.9,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,AL,"54,428",3,"Metro - Counties in metro areas of fewer than 250,000 population                                                                                                                                        ",1033,"57,227",3,"Metro - Counties in metro areas of fewer than 250,000 population",01000,12126.8,12263.5,12124.3,12969.4,13457.8,14062.7,14573.3,15416,16655.2,17614.1,18064.7,102149.1,105994.6,109984.6,112832.2,116587.1,121558.4,126937.8,129847.3,139331.7,149053.7,158996.9,193981.5,197064.4,203113.3,208824.3,216615.5,226263.8,234798.2,235325.3,260018.4,284949.1,304935.6,80174,79285,81453.6,83556.4,87147.3,91126.8,93894.5,97982.2,111165.8,119232.4,128632,11658.5,11784.9,11675.1,12435.7,12881,13578.5,13965.9,7495.8,9521,16663,17306.7
Alabama,Conecuh County,"4,694","4,183",511,10.9,485,10.3,"4,512","4,131",381,8.4,"4,541","4,257",284,6.3,"4,560","4,324",236,5.2,"4,570","4,379",191,4.2,"4,570","4,209",361,7.9,"4,371","4,165",206,4.7,"4,252","4,106",146,3.4,"4,259","4,108",151,3.5,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,AL,"13,228",7,"Nonmetro - Urban population of 2,500 to 19,999, not adjacent to a metro area                                                                                                                            ",1035,"11,597",9,"Nonmetro - Urban population of fewer than 5,000, not adjacent to a metro area",01000,12126.8,12263.5,12124.3,12969.4,13457.8,14062.7,14573.3,15416,16655.2,17614.1,18064.7,102149.1,105994.6,109984.6,112832.2,116587.1,121558.4,126937.8,129847.3,139331.7,149053.7,158996.9,193981.5,197064.4,203113.3,208824.3,216615.5,226263.8,234798.2,235325.3,260018.4,284949.1,304935.6,80174,79285,81453.6,83556.4,87147.3,91126.8,93894.5,97982.2,111165.8,119232.4,128632,11658.5,11784.9,11675.1,12435.7,12881,13578.5,13965.9,7495.8,9521,16663,17306.7
Alabama,Coosa County,"4,449","4,036",413,9.3,392,8.8,"4,344","4,084",260,6,"4,430","4,218",212,4.8,"4,473","4,289",184,4.1,"4,575","4,431",144,3.1,"4,418","4,151",267,6,"4,352","4,220",132,3,"4,463","4,353",110,2.5,"4,549","4,433",116,2.6,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,AL,"11,539",8,"Nonmetro - Completely rural or less than 2,500 urban population, adjacent to a metro area                                                                                                               ",1037,"10,387",8,"Nonmetro - Urban population of fewer than 5,000, adjacent to a metro area",01000,12126.8,12263.5,12124.3,12969.4,13457.8,14062.7,14573.3,15416,16655.2,17614.1,18064.7,102149.1,105994.6,109984.6,112832.2,116587.1,121558.4,126937.8,129847.3,139331.7,149053.7,158996.9,193981.5,197064.4,203113.3,208824.3,216615.5,226263.8,234798.2,235325.3,260018.4,284949.1,304935.6,80174,79285,81453.6,83556.4,87147.3,91126.8,93894.5,97982.2,111165.8,119232.4,128632,11658.5,11784.9,11675.1,12435.7,12881,13578.5,13965.9,7495.8,9521,16663,17306.7
Alabama,Covington County,"16,055","14,737","1,318",8.2,"1,234",7.7,"15,366","14,325","1,041",6.8,"15,901","15,054",847,5.3,"15,818","15,095",723,4.6,"15,788","15,215",573,3.6,"15,308","14,483",825,5.4,"15,166","14,711",455,3,"15,080","14,692",388,2.6,"14,872","14,464",408,2.7,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,AL,"37,765",6,"Nonmetro - Urban population of 2,500 to 19,999, adjacent to a metro area                                                                                                                                ",1039,"37,570",6,"Nonmetro - Urban population of 5,000 to 20,000, adjacent to a metro area",01000,12126.8,12263.5,12124.3,12969.4,13457.8,14062.7,14573.3,15416,16655.2,17614.1,18064.7,102149.1,105994.6,109984.6,112832.2,116587.1,121558.4,126937.8,129847.3,139331.7,149053.7,158996.9,193981.5,197064.4,203113.3,208824.3,216615.5,226263.8,234798.2,235325.3,260018.4,284949.1,304935.6,80174,79285,81453.6,83556.4,87147.3,91126.8,93894.5,97982.2,111165.8,119232.4,128632,11658.5,11784.9,11675.1,12435.7,12881,13578.5,13965.9,7495.8,9521,16663,17306.7
Alabama,Crenshaw County,"6,306","5,817",489,7.8,435,6.9,"6,401","6,024",377,5.9,"6,477","6,177",300,4.6,"6,435","6,175",260,4,"6,534","6,339",195,3,"6,357","5,964",393,6.2,"6,103","5,903",200,3.3,"5,965","5,805",160,2.7,"6,160","5,996",164,2.7,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,AL,"13,906",8,"Nonmetro - Completely rural or less than 2,500 urban population, adjacent to a metro area                                                                                                               ",1041,"13,194",8,"Nonmetro - Urban population of fewer than 5,000, adjacent to a metro area",01000,12126.8,12263.5,12124.3,12969.4,13457.8,14062.7,14573.3,15416,16655.2,17614.1,18064.7,102149.1,105994.6,109984.6,112832.2,116587.1,121558.4,126937.8,129847.3,139331.7,149053.7,158996.9,193981.5,197064.4,203113.3,208824.3,216615.5,226263.8,234798.2,235325.3,260018.4,284949.1,304935.6,80174,79285,81453.6,83556.4,87147.3,91126.8,93894.5,97982.2,111165.8,119232.4,128632,11658.5,11784.9,11675.1,12435.7,12881,13578.5,13965.9,7495.8,9521,16663,17306.7
Alabama,Cullman County,"35,750","33,333","2,417",6.8,"2,172",6,"37,594","35,720","1,874",5,"38,258","36,792","1,466",3.8,"38,511","37,249","1,262",3.3,"39,128","38,052","1,076",2.7,"38,785","36,947","1,838",4.7,"38,763","37,857",906,2.3,"39,477","38,688",789,2,"39,773","38,961",812,2,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,AL,"80,406",4,"Nonmetro - Urban population of 20,000 or more, adjacent to a metro area                                                                                                                                 ",1043,"87,866",4,"Nonmetro - Urban population of 20,000 or more, adjacent to a metro area",01000,12126.8,12263.5,12124.3,12969.4,13457.8,14062.7,14573.3,15416,16655.2,17614.1,18064.7,102149.1,105994.6,109984.6,112832.2,116587.1,121558.4,126937.8,129847.3,139331.7,149053.7,158996.9,193981.5,197064.4,203113.3,208824.3,216615.5,226263.8,234798.2,235325.3,260018.4,284949.1,304935.6,80174,79285,81453.6,83556.4,87147.3,91126.8,93894.5,97982.2,111165.8,119232.4,128632,11658.5,11784.9,11675.1,12435.7,12881,13578.5,13965.9,7495.8,9521,16663,17306.7
